"lifespan","Breed","event"
12.8431439653206,"Labrador",1
12.8814738763404,"Labrador",1
12.9048985347428,"Labrador",1
12.9115902349989,"Labrador",1
12.9252794889345,"Labrador",1
12.952772073922,"Labrador",1
13.059434177504,"Labrador",1
13.0758612822268,"Labrador",1
13.0950262377367,"Labrador",1
13.1006160164271,"Labrador",1
13.1360939995437,"Labrador",1
13.1716860597764,"Labrador",1
13.204540269222,"Labrador",1
13.2101300479124,"Labrador",1
13.3196440793977,"Labrador",1
13.3742870180242,"Labrador",1
13.4208304814054,"Labrador",1
13.4209445585216,"Labrador",1
13.4509468400639,"Labrador",1
13.4673739447867,"Labrador",1
13.5934291581109,"Labrador",1
13.637234770705,"Labrador",1
13.6672370522473,"Labrador",1
13.7274697695642,"Labrador",1
13.7685375313712,"Labrador",1
13.7796030116359,"Labrador",1
13.7905544147844,"Labrador",1
13.8342459502624,"Labrador",1
13.867100159708,"Labrador",1
13.9109057723021,"Labrador",1
13.9355464293863,"Labrador",1
13.9411362080767,"Labrador",1
14.0012548482774,"Labrador",1
14.0039926990646,"Labrador",1
14.0041067761807,"Labrador",1
14.0806525211043,"Labrador",1
14.0943417750399,"Labrador",1
14.0999315537303,"Labrador",1
14.1080310289756,"Labrador",1
14.1463609399954,"Labrador",1
14.466803559206,"Labrador",1
14.4722792607803,"Labrador",1
14.5050193931097,"Labrador",1
14.54893908282,"Labrador",1
14.54893908282,"Labrador",1
14.5652521104266,"Labrador",1
14.5872689938398,"Labrador",1
14.6419119324663,"Labrador",1
14.6475017111567,"Labrador",1
14.6830937713895,"Labrador",1
14.6995208761123,"Labrador",1
14.7924937257586,"Labrador",1
14.8289519481836,"Labrador",1
14.8665297741273,"Labrador",1
14.9992813141684,"Labrador",1
15.0005703855807,"Labrador",1
15.0060460871549,"Labrador",1
15.0609171800137,"Labrador",1
15.1237736710016,"Labrador",1
15.1894820898928,"Labrador",1
15.1895961670089,"Labrador",1
15.5044490075291,"Labrador",1
15.5865845311431,"Labrador",1
15.7287246178417,"Labrador",1
15.7699064567648,"Labrador",1
16,"Labrador",1
16.0546429386265,"Labrador",1
16.0602327173169,"Labrador",1
0.971937029431896,"Labrador",1
6.24229979466119,"Labrador",1
11.9835728952772,"Labrador",1
13.3853524982888,"Labrador",1
13.5631987223363,"Labrador",1
12.3011635865845,"Labrador",1
10.6009582477755,"Labrador",1
14.633698380105,"Labrador",1
12.4160392425279,"Labrador",1
12.6268537531371,"Labrador",1
14.757015742642,"Labrador",1
6.86926762491444,"Labrador",1
10.9293862651152,"Labrador",1
11.0306867442391,"Labrador",1
12.9663472507415,"Labrador",1
13.0375313712069,"Labrador",1
13.0785991330139,"Labrador",1
13.1826374629249,"Labrador",1
13.8370978781656,"Labrador",1
14.4968058407483,"Labrador",1
16.5063883185033,"Labrador",1
6.60084417065937,"Labrador",1
6.92676249144422,"Labrador",1
7.29625827059092,"Labrador",1
8.22712753821583,"Labrador",1
10.7349988592288,"Labrador",1
11.8903718913986,"Labrador",1
11.9971480720967,"Labrador",1
13.0895505361624,"Labrador",1
3.19495779146703,"Labrador",1
7.52783662255685,"Labrador",1
12.1778462240475,"Labrador",1
12.2190280629706,"Labrador",1
0.607802874743327,"Labrador",1
1.16621035820214,"Labrador",1
1.50308008213552,"Labrador",1
2.42299794661191,"Labrador",1
2.60905772302076,"Labrador",1
2.67488021902806,"Labrador",1
2.93771389459274,"Labrador",1
3.32375085557837,"Labrador",1
4.92254163814739,"Labrador",1
5.50844170659366,"Labrador",1
7.80276066621036,"Labrador",1
7.97524526579968,"Labrador",1
7.98631074606434,"Labrador",1
7.99988592288387,"Labrador",1
8.11225188227242,"Labrador",1
8.41067761806982,"Labrador",1
8.67077344284736,"Labrador",1
8.69256217202829,"Labrador",1
8.98551220625143,"Labrador",1
9.23465662788045,"Labrador",1
9.56308464522017,"Labrador",1
9.73020762035136,"Labrador",1
9.89995436915355,"Labrador",1
10.0176819530002,"Labrador",1
10.1519507186858,"Labrador",1
10.1545744923568,"Labrador",1
10.2669404517454,"Labrador",1
10.3133698380105,"Labrador",1
10.3682409308693,"Labrador",1
10.5020385263772,"Labrador",1
10.5982203969884,"Labrador",1
10.6228610540726,"Labrador",1
10.6611909650924,"Labrador",1
10.7130960529318,"Labrador",1
10.718571754506,"Labrador",1
10.7323750855578,"Labrador",1
10.7789185489391,"Labrador",1
10.80070727812,"Labrador",1
10.9759297284965,"Labrador",1
10.9787816563997,"Labrador",1
11.0060460871549,"Labrador",1
11.006160164271,"Labrador",1
11.0142596395163,"Labrador",1
11.0609171800137,"Labrador",1
11.1184120465435,"Labrador",1
11.1375770020534,"Labrador",1
11.1703171343828,"Labrador",1
11.2388774811773,"Labrador",1
11.2524526579968,"Labrador",1
11.2963723477071,"Labrador",1
11.5400410677618,"Labrador",1
11.5974218571754,"Labrador",1
11.6028975587497,"Labrador",1
11.6384896189824,"Labrador",1
11.6576545744924,"Labrador",1
11.6877709331508,"Labrador",1
11.712411590235,"Labrador",1
11.7180013689254,"Labrador",1
11.8000228154232,"Labrador",1
11.8083504449008,"Labrador",1
11.8275154004107,"Labrador",1
11.8547798311659,"Labrador",1
11.8631074606434,"Labrador",1
11.9260780287474,"Labrador",1
12.002623773671,"Labrador",1
12.002623773671,"Labrador",1
12.0163130276067,"Labrador",1
12.0902349988592,"Labrador",1
12.1121378051563,"Labrador",1
12.1176135067305,"Labrador",1
12.1806981519507,"Labrador",1
12.2243896874287,"Labrador",1
12.2326032397901,"Labrador",1
12.290212183436,"Labrador",1
12.2983116586813,"Labrador",1
12.3394934976044,"Labrador",1
12.3958579866657,"Labrador",1
12.4324663472507,"Labrador",1
12.4597307780059,"Labrador",1
12.5146018708647,"Labrador",1
12.5748345881816,"Labrador",1
12.5857859913301,"Labrador",1
12.6159023499886,"Labrador",1
12.6297056810404,"Labrador",1
12.7226785306867,"Labrador",1
12.7473191877709,"Labrador",1
12.8650467716176,"Labrador",1
12.8788501026694,"Labrador",1
12.9280173397217,"Labrador",1
12.9307551905088,"Labrador",1
12.9390828199863,"Labrador",1
12.9418206707734,"Labrador",1
12.9526579968058,"Labrador",1
12.9636093999544,"Labrador",1
12.9909879078257,"Labrador",1
13.0074150125485,"Labrador",1
13.0101528633356,"Labrador",1
13.0128907141227,"Labrador",1
13.0731234314397,"Labrador",1
13.1552589550536,"Labrador",1
13.1990645676477,"Labrador",1
13.223819301848,"Labrador",1
13.3113164499201,"Labrador",1
13.3579739904175,"Labrador",1
13.3826146475017,"Labrador",1
13.4154688569473,"Labrador",1
13.4345197353411,"Labrador",1
13.4647501711157,"Labrador",1
13.4757015742642,"Labrador",1
13.4976043805613,"Labrador",1
13.5003422313484,"Labrador",1
13.5085557837098,"Labrador",1
13.5193931097422,"Labrador",1
13.5276066621036,"Labrador",1
13.5633127994524,"Labrador",1
13.5659365731234,"Labrador",1
13.5660506502396,"Labrador",1
13.5878393794205,"Labrador",1
13.6042664841433,"Labrador",1
13.6070043349304,"Labrador",1
13.6070043349304,"Labrador",1
13.6425963951631,"Labrador",1
13.6657055986514,"Labrador",1
13.8178188455396,"Labrador",1
13.8643623089208,"Labrador",1
13.9684006388318,"Labrador",1
14.0012548482774,"Labrador",1
14.0012548482774,"Labrador",1
14.0013689253936,"Labrador",1
14.0013689253936,"Labrador",1
14.0752908966461,"Labrador",1
14.1025553274013,"Labrador",1
14.1299338352726,"Labrador",1
14.1409993155373,"Labrador",1
14.1764772986539,"Labrador",1
14.1819530002282,"Labrador",1
14.1846908510153,"Labrador",1
14.2668263746292,"Labrador",1
14.302418434862,"Labrador",1
14.3380104950947,"Labrador",1
14.3708647045403,"Labrador",1
14.4695414099932,"Labrador",1
14.5323979009811,"Labrador",1
14.5679899612138,"Labrador",1
14.5681040383299,"Labrador",1
14.6063198722336,"Labrador",1
14.6309605293178,"Labrador",1
14.6721423682409,"Labrador",1
14.759639516313,"Labrador",1
14.8061829796943,"Labrador",1
14.8143965320557,"Labrador",1
14.9103353867214,"Labrador",1
14.9129591603924,"Labrador",1
14.9322381930185,"Labrador",1
14.9995006908003,"Labrador",1
15.0005703855807,"Labrador",1
15.0006844626968,"Labrador",1
15.0115217887292,"Labrador",1
15.0306867442391,"Labrador",1
15.1074606433949,"Labrador",1
15.1237736710016,"Labrador",1
15.2416153319644,"Labrador",1
15.2580424366872,"Labrador",1
15.4961213780516,"Labrador",1
15.5618297969427,"Labrador",1
15.610997033995,"Labrador",1
15.64681724846,"Labrador",1
15.6577686516085,"Labrador",1
15.7070499657769,"Labrador",1
15.7371663244353,"Labrador",1
15.7809719370294,"Labrador",1
15.8766826374629,"Labrador",1
16.1423682409309,"Labrador",1
16.1833219256217,"Labrador",1
16.7801733972165,"Labrador",1
16.911704312115,"Labrador",1
17.9081679215149,"Labrador",1
10.4421629021218,"Labrador",1
11.0224731918777,"Labrador",1
9.51403148528405,"Labrador",1
7.82466347250742,"Labrador",1
8.90622861054073,"Labrador",1
11.318161076888,"Labrador",1
11.378507871321,"Labrador",1
11.7453798767967,"Labrador",1
12.4488934519735,"Labrador",1
12.4818617385352,"Labrador",1
12.7391056354095,"Labrador",1
12.8733744010951,"Labrador",1
13.5468856947296,"Labrador",1
13.6371206935889,"Labrador",1
13.8096052931782,"Labrador",1
13.9437599817477,"Labrador",1
14.469427332877,"Labrador",1
15.1976956422542,"Labrador",1
15.7125256673511,"Labrador",1
16.8925393566051,"Labrador",1
13.7959160392425,"Labrador",1
7.63027606662104,"Labrador",1
0.177960301163587,"Labrador",1
11.5181382614648,"Labrador",1
9.61248003650468,"Labrador",1
10.8336755646817,"Labrador",1
13.1497832534794,"Labrador",1
13.4072553045859,"Labrador",1
15.9425051334702,"Labrador",1
6.00136892539357,"Labrador",1
6.29968058407484,"Labrador",1
7.32637462924937,"Labrador",1
9.02395619438741,"Labrador",1
11.4360027378508,"Labrador",1
2.3818161076888,"Labrador",1
7.20590919461556,"Labrador",1
11.9616700889802,"Labrador",1
13.8781656399726,"Labrador",1
3.83835272644308,"Labrador",1
12.6624458133698,"Labrador",1
12.8268309377139,"Labrador",1
10.3708647045403,"Labrador",1
14.7842801733972,"Labrador",1
0.670659365731234,"Labrador",1
0.681724845995893,"Labrador",1
6.72689938398357,"Labrador",1
11.9506046087155,"Labrador",1
10.0368469085102,"Labrador",1
12.4791238877481,"Labrador",1
8.74731918777093,"Labrador",1
11.6740816792151,"Labrador",1
10.1683778234086,"Labrador",1
14.2148072096737,"Labrador",1
6.46406570841889,"Labrador",1
10.3901437371663,"Labrador",1
13.0321697467488,"Labrador",1
13.4783253479352,"Labrador",1
14.2148072096737,"Labrador",1
14.3790782569017,"Labrador",1
13.5878393794205,"Labrador",1
8.50650239561944,"Labrador",1
6.69119324663473,"Labrador",1
7.84109057723021,"Labrador",1
8.18879762719599,"Labrador",1
1.17989961213781,"Labrador",1
8.61042664841433,"Labrador",1
9.27024868811317,"Labrador",1
10.841775039927,"Labrador",1
1.04026922199407,"Labrador",1
10.8309377138946,"Labrador",1
7.34839151266256,"Labrador",1
9.85067305498517,"Labrador",1
10.5681040383299,"Labrador",1
11.8412046543463,"Labrador",1
13.4290440337668,"Labrador",1
13.9054300707278,"Labrador",1
7.29911019849418,"Labrador",1
7.54551676933607,"Labrador",1
9.55224731918777,"Labrador",1
14.6009582477755,"Labrador",1
11.0009341965168,"Labrador",1
14.6035820214465,"Labrador",1
11.482546201232,"Labrador",1
8.68982432124116,"Labrador",1
10.1545744923568,"Labrador",1
13.9464978325348,"Labrador",1
13.6071184120465,"Labrador",1
10.6748802190281,"Labrador",1
14.6857175450605,"Labrador",1
15.1594798083504,"Labrador",1
15.9397672826831,"Labrador",1
4.94170659365731,"Labrador",1
7.21686059776409,"Labrador",1
10.7623773671002,"Labrador",1
11.5126625598905,"Labrador",1
11.6002737850787,"Labrador",1
11.6221765913758,"Labrador",1
11.630276066621,"Labrador",1
12.394250513347,"Labrador",1
13.0047912388775,"Labrador",1
13.7917092554567,"Labrador",1
13.9547113848962,"Labrador",1
14.5598904859685,"Labrador",1
15.2880447182295,"Labrador",1
15.9122746976956,"Labrador",1
11.4577914670317,"Labrador",1
9.29834873374401,"Labrador",1
10.8637919233402,"Labrador",1
11.049851699749,"Labrador",1
11.2634040611453,"Labrador",1
11.7041980378736,"Labrador",1
11.8822724161533,"Labrador",1
12.1422541638147,"Labrador",1
12.8404061145334,"Labrador",1
13.7192562172028,"Labrador",1
7.97798311658681,"Labrador",1
9.00193931097422,"Labrador",1
11.5838466803559,"Labrador",1
12.3804471822952,"Labrador",1
13.056810403833,"Labrador",1
13.1908510152863,"Labrador",1
15.5481405430071,"Labrador",1
4.65982203969884,"Labrador",1
7.29899612137805,"Labrador",1
8.99372575861282,"Labrador",1
11.4002966005019,"Labrador",1
11.7316906228611,"Labrador",1
12.1587953456537,"Labrador",1
12.5556696326717,"Labrador",1
13.0000838466804,"Labrador",1
10.012206251426,"Labrador",1
12.1230892083048,"Labrador",1
12.2353410905772,"Labrador",1
12.2874743326489,"Labrador",1
12.7829112480036,"Labrador",1
14.5872689938398,"Labrador",1
15.9998859228839,"Labrador",1
13.1143052703628,"Labrador",1
9.90006844626968,"Labrador",1
10.5323979009811,"Labrador",1
12.2873602555327,"Labrador",1
12.3504449007529,"Labrador",1
8.70088980150582,"Labrador",1
9.10597764088524,"Labrador",1
10.4175222450376,"Labrador",1
10.8747433264887,"Labrador",1
11.3292265571526,"Labrador",1
11.3538672142368,"Labrador",1
11.958932238193,"Labrador",1
11.9833447410449,"Labrador",1
12.5968514715948,"Labrador",1
13.3715491672371,"Labrador",1
14.0697011179557,"Labrador",1
15.1593657312343,"Labrador",1
6.23682409308693,"Labrador",1
8.12582705909195,"Labrador",1
10.7295231576546,"Labrador",1
10.8172484599589,"Labrador",1
12.0957107004335,"Labrador",1
12.3585443759982,"Labrador",1
9.59605293178189,"Labrador",1
10.5982203969884,"Labrador",1
11.1648414328086,"Labrador",1
12.8350444900753,"Labrador",1
11.5400410677618,"Labrador",1
11.7616929044034,"Labrador",1
13.3742870180242,"Labrador",1
14.2175450604609,"Labrador",1
6.24218571754506,"Labrador",1
9.61806981519507,"Labrador",1
10.0041067761807,"Labrador",1
10.4365731234314,"Labrador",1
11.2634040611453,"Labrador",1
11.3182751540041,"Labrador",1
11.6769336071184,"Labrador",1
12.6187542778919,"Labrador",1
12.8020762035136,"Labrador",1
13.0292037417294,"Labrador",1
13.201916495551,"Labrador",1
13.5823636778462,"Labrador",1
12.2217659137577,"Labrador",1
3.93965320556696,"Labrador",1
6.09981747661419,"Labrador",1
6.86641569701118,"Labrador",1
8.08761122518823,"Labrador",1
9.13609399954369,"Labrador",1
9.24845995893224,"Labrador",1
9.93292265571526,"Labrador",1
10.2175450604609,"Labrador",1
10.2559890485969,"Labrador",1
10.3161076887976,"Labrador",1
10.3791923340178,"Labrador",1
11.1867442391056,"Labrador",1
11.6439653205567,"Labrador",1
11.8219256217203,"Labrador",1
12.1259411362081,"Labrador",1
12.3475929728496,"Labrador",1
13.5276066621036,"Labrador",1
14.261350673055,"Labrador",1
7.74811772758385,"Labrador",1
9.0403832991102,"Labrador",1
10.7843942505133,"Labrador",1
12.1313027606662,"Labrador",1
13.5522473191878,"Labrador",1
15.3620807665982,"Labrador",1
5.04574492356833,"Labrador",1
7.36208076659822,"Labrador",1
10.9952087611225,"Labrador",1
11.5645676477299,"Labrador",1
12.520077572439,"Labrador",1
13.3167921514944,"Labrador",1
13.3223819301848,"Labrador",1
13.7685375313712,"Labrador",1
12.0984485512206,"Labrador",1
12.3258042436687,"Labrador",1
4.435318275154,"Labrador",1
4.75564681724846,"Labrador",1
7.68229523157655,"Labrador",1
10.6776180698152,"Labrador",1
11.6248003650468,"Labrador",1
13.3879762719598,"Labrador",1
13.4729637234771,"Labrador",1
13.7440109514031,"Labrador",1
9.96840063883185,"Labrador",1
12.7282683093771,"Labrador",1
9.91638147387634,"Labrador",1
10.0616016427105,"Labrador",1
11.3510152863336,"Labrador",1
11.9096509240246,"Labrador",1
13.0293178188455,"Labrador",1
8.28188455395848,"Labrador",1
12.5503080082136,"Labrador",1
13.6071184120465,"Labrador",1
12.2764088523842,"Labrador",1
13.0675336527493,"Labrador",1
13.4044033766826,"Labrador",1
10.9760438056126,"Labrador",1
11.7041980378736,"Labrador",1
9.65628564909879,"Labrador",1
10.1052931781885,"Labrador",1
11.2688797627196,"Labrador",1
13.9328085785991,"Labrador",1
9.51665525895505,"Labrador",1
13.2073921971253,"Labrador",1
9.00467716176135,"Labrador",1
12.5036504677162,"Labrador",1
9.42356833219256,"Labrador",1
9.7000912616929,"Labrador",1
10.1271959844855,"Labrador",1
12.2710472279261,"Labrador",1
8.19164955509925,"Labrador",1
8.82671686059776,"Labrador",1
9.41535477983117,"Labrador",1
10.0506502395619,"Labrador",1
10.7432124115902,"Labrador",1
11.0006844626968,"Labrador",1
12.0191649555099,"Labrador",1
12.4899612137805,"Labrador",1
12.873260323979,"Labrador",1
14.0039926990646,"Labrador",1
15.3482774355464,"Labrador",1
16.8787360255533,"Labrador",1
6.40645676477299,"Labrador",1
12.62411590235,"Labrador",1
12.6378051562856,"Labrador",1
13.2401323294547,"Labrador",1
13.4920146018709,"Labrador",1
12.7719598448551,"Labrador",1
12.1176135067305,"Labrador",1
10.5462012320329,"Labrador",1
10.6583390371891,"Labrador",1
11.194957791467,"Labrador",1
11.460643394935,"Labrador",1
12.1627447271022,"Labrador",1
12.9253935660506,"Labrador",1
1.15252110426648,"Labrador",1
11.0142596395163,"Labrador",1
12,"Labrador",1
13.0375313712069,"Labrador",1
15.2962582705909,"Labrador",1
8.87885010266941,"Labrador",1
8.90337668263746,"Labrador",1
9.02110426648414,"Labrador",1
9.0347935204198,"Labrador",1
9.36344969199179,"Labrador",1
9.53308236367785,"Labrador",1
9.54677161761351,"Labrador",1
10.1354095368469,"Labrador",1
10.3106319872234,"Labrador",1
10.718571754506,"Labrador",1
11.0499657768652,"Labrador",1
11.1594798083504,"Labrador",1
11.2250741501255,"Labrador",1
11.233401779603,"Labrador",1
11.7480036504677,"Labrador",1
11.7852550891069,"Labrador",1
12.0354779831166,"Labrador",1
12.1860597764089,"Labrador",1
12.1915354779831,"Labrador",1
12.229865389003,"Labrador",1
12.2545060460872,"Labrador",1
12.2546201232033,"Labrador",1
12.2710472279261,"Labrador",1
12.2737850787132,"Labrador",1
12.6816107688798,"Labrador",1
12.7392197125257,"Labrador",1
12.7693360711841,"Labrador",1
12.8021902806297,"Labrador",1
12.9115902349989,"Labrador",1
12.9115902349989,"Labrador",1
12.9252794889345,"Labrador",1
13.0785991330139,"Labrador",1
13.2428701802418,"Labrador",1
13.3277435546429,"Labrador",1
13.34964636094,"Labrador",1
13.4044033766826,"Labrador",1
13.5276066621036,"Labrador",1
13.6536618754278,"Labrador",1
13.6672370522473,"Labrador",1
13.7165183664157,"Labrador",1
13.7493725758613,"Labrador",1
13.7575861282227,"Labrador",1
13.7741273100616,"Labrador",1
13.7960301163587,"Labrador",1
13.8999543691535,"Labrador",1
13.9411362080767,"Labrador",1
13.9903034451289,"Labrador",1
14.0231576545745,"Labrador",1
14.0260095824778,"Labrador",1
14.0423226100844,"Labrador",1
14.0616016427105,"Labrador",1
14.0917180013689,"Labrador",1
14.0943417750399,"Labrador",1
14.3818161076888,"Labrador",1
14.6365503080082,"Labrador",1
14.6501254848277,"Labrador",1
14.7130960529318,"Labrador",1
14.839151266256,"Labrador",1
15.0198494182067,"Labrador",1
15.0834435445027,"Labrador",1
15.3920830481405,"Labrador",1
15.3948208989277,"Labrador",1
15.4358886607347,"Labrador",1
15.6138489618982,"Labrador",1
15.8137120693589,"Labrador",1
16.2380789413644,"Labrador",1
13.2373944786676,"Labrador",1
9.98482774355464,"Labrador",1
11.3399498060689,"Labrador",1
13.0595482546201,"Labrador",1
2.77070499657769,"Labrador",1
8.08475929728496,"Labrador",1
9.90828199863108,"Labrador",1
12.4215149441022,"Labrador",1
7.99988592288387,"Labrador",1
10.3818161076888,"Labrador",1
10.8855806525211,"Labrador",1
12.6295916039243,"Labrador",1
12.7200547570157,"Labrador",1
11.6111111111111,"Labrador",1
6.01220625142596,"Labrador",1
10.0205338809035,"Labrador",1
11.3237508555784,"Labrador",1
11.3921971252567,"Labrador",1
12.3011635865845,"Labrador",1
12.6050650239562,"Labrador",1
13.6618754277892,"Labrador",1
14.5325119780972,"Labrador",1
14.8281998631075,"Labrador",1
16.210700433493,"Labrador",1
1.60438056125941,"Labrador",1
12.0108373260324,"Labrador",1
11.8876340406115,"Labrador",1
12.4160392425279,"Labrador",1
5.31405430070728,"Labrador",1
15.4276751083733,"Labrador",1
6.97319187770933,"Labrador",1
11.8001368925394,"Labrador",1
14.7405886379192,"Labrador",1
11.3702943189596,"Labrador",1
6.20933150809948,"Labrador",1
6.62559890485969,"Labrador",1
7.78359571070043,"Labrador",1
8.37782340862423,"Labrador",1
8.51471594798084,"Labrador",1
8.70351357517682,"Labrador",1
8.92527948893452,"Labrador",1
9.73568332192562,"Labrador",1
9.78770248688113,"Labrador",1
10.3489618982432,"Labrador",1
10.3845539584759,"Labrador",1
10.590006844627,"Labrador",1
10.6939310974219,"Labrador",1
11.0005703855807,"Labrador",1
11.0306867442391,"Labrador",1
11.0553274013233,"Labrador",1
11.4523157654574,"Labrador",1
11.4660050193931,"Labrador",1
11.4687428701802,"Labrador",1
11.5727812000913,"Labrador",1
11.7043121149897,"Labrador",1
11.8821583390372,"Labrador",1
12.0766598220397,"Labrador",1
12.0874971480721,"Labrador",1
12.1039242527949,"Labrador",1
12.1778462240475,"Labrador",1
12.3913985854438,"Labrador",1
12.4461556011864,"Labrador",1
12.5037645448323,"Labrador",1
12.5255532740132,"Labrador",1
12.5338809034908,"Labrador",1
12.791124800365,"Labrador",1
12.9526579968058,"Labrador",1
13.1362080766598,"Labrador",1
13.1908510152863,"Labrador",1
13.4236824093087,"Labrador",1
13.5523613963039,"Labrador",1
13.6563997262149,"Labrador",1
13.6946155601186,"Labrador",1
